Time,Humidity,Temperature
2019-10-23 11:49:01.979860,33.400001525878906,25.299999237060547
2019-10-23 12:05:34.325599,33.20000076293945,25.299999237060547
2019-10-23 12:10:34.952720,33.20000076293945,25.399999618530273
2019-10-23 12:15:35.579774,31.799999237060547,29.700000762939453
2019-10-23 12:20:36.206800,28.299999237060547,33.20000076293945
2019-10-23 12:25:36.833607,26.899999618530273,33.79999923706055
2019-10-23 12:30:37.460569,26.899999618530273,34.0
2019-10-23 12:35:38.087498,26.799999237060547,34.099998474121094
2019-10-23 12:40:41.242381,27.0,34.20000076293945
2019-10-23 12:45:41.869329,26.700000762939453,34.20000076293945
2019-10-23 12:50:42.496106,26.600000381469727,34.20000076293945
2019-10-23 12:55:43.025151,27.299999237060547,34.20000076293945
2019-10-23 13:00:43.652053,26.600000381469727,34.20000076293945
2019-10-23 13:05:44.279011,28.100000381469727,33.70000076293945
2019-10-23 13:10:44.905883,32.5,33.599998474121094
2019-10-23 13:15:45.532772,38.599998474121094,33.599998474121094
2019-10-23 13:20:48.691066,49.70000076293945,33.70000076293945
2019-10-23 13:25:49.318099,49.099998474121094,33.70000076293945
2019-10-23 13:30:49.944890,52.400001525878906,33.79999923706055
2019-10-23 13:35:50.571937,57.29999923706055,33.900001525878906
2019-10-23 13:40:51.199041,59.599998474121094,34.0
2019-10-23 13:45:51.828795,63.29999923706055,34.099998474121094
2019-10-23 13:50:52.455844,67.4000015258789,34.099998474121094
2019-10-23 13:55:53.083052,66.9000015258789,34.20000076293945
2019-10-23 14:00:53.709957,69.69999694824219,34.20000076293945
2019-10-23 14:05:56.865112,71.9000015258789,34.29999923706055
2019-10-23 14:10:57.492043,72.19999694824219,34.29999923706055
2019-10-23 14:15:58.119148,72.30000305175781,34.400001525878906
2019-10-23 14:21:01.274373,72.80000305175781,34.5
2019-10-23 14:26:01.901544,72.69999694824219,34.5
2019-10-23 14:31:02.528490,72.30000305175781,34.599998474121094
